

{'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
          {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}



          {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
          {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}





      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
      {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
      {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}


        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
        {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
        {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}



        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
        {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
        {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}



        {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
        {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
        {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}




      {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
      {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
      {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}


        {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
        {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
        {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}


          {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
          {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
          {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}



          {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
          {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}



          {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
          {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}




        {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
        {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
        {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}



        {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
        {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
        {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}


          {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
          {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
          {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}



          {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
          {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}



          {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
          {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}






    {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
    {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
    {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}


      {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
      {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
      {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}


        {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
        {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}


          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}




        {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
        {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}


          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}




        {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
        {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}




      {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
      {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
      {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}


        {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
        {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}


          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}




        {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
        {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}


          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}



          {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}




        {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
        {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}




      {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}
      {'lat': 33.428518, 'guid': '766429a80f3c42e8b6bce4db9605eca0.16', 'lon': -111.831811, 'label': 'Masonic Lodge'}
      {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}





  {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
  {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
  {'lat': 33.430359, 'guid': '50b6b7c5d2484ba99763003267c5810d.16', 'lon': -111.82222, 'label': 'Porter Park Dino Mural'}


    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
    {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
    {'lat': 33.4229, 'guid': 'e96fe3f0042e44418dd95dd5f30e3ea0.16', 'lon': -111.831897, 'label': 'Circle K 410 N Center'}


      {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
      {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
      {'lat': 33.429678, 'guid': '0f530b64d8984b04b3b171e6496abbe7.16', 'lon': -111.822945, 'label': 'Fitch Park'}


        {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
        {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
        {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}


          {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
          {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
          {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}


            {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
            {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
            {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}


              {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
              {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
              {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



              {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
              {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
              {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



              {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
              {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
              {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}




            {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
            {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
            {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}


              {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
              {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
              {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



              {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
              {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
              {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}



              {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
              {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}
              {'lat': 33.427072, 'guid': '3b4c95c5e97943b18bd389f37007e509.16', 'lon': -111.831198, 'label': 'Fitch Park South Entrance'}




            {'lat': 33.437024, 'guid': '97c96633ea454a30a62ee451a3e238a3.12', 'lon': -111.831583, 'label': 'Irrigation'}
            {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}
            {'lat': 33.425376, 'guid': '62564b0fd99e41eebfe4446b8b120672.16', 'lon': -111.831617, 'label': 'Voice of Pentecost'}




          {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
          {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
          {'lat': 33.429506, 'guid': '880a3871fa87493aa23fed39ae7a5ddf.16', 'lon': -111.831166, 'label': 'Fitch Park'}


            {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
            {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
            {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


              {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
              {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
              {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}


                {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


                  {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                  {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                    {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                  {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                    {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}



                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                    {'lat': 33.424713, 'guid': 'a9f2b73433d646f4bf148f099727204b.16', 'lon': -111.827018, 'label': 'Escobedo Park South '}




                  {'lat': 33.42438, 'guid': '87548606db0d44d79fe50c63899b0744.16', 'lon': -111.831733, 'label': 'Barnhart Art Hause'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                  {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
                {'lat': 33.427213, 'guid': 'a58d20afa86f494db6539d8e615a7431.16', 'lon': -111.829943, 'label': 'Fitch Baseball Park'}
                {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


                  {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
